,,,,,,,,,,,,,,,,,,,,,,,,,,,,,開始日,43374,43435,43482,43489,43496
2/18/2019,43514,3/4/2019,3/7/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●
2/19/2019,43515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/20/2019,43516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/2019,43517,3/7/2019,3/9/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●
2/22/2019,43518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2019,43519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2019,43520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2019,43521,3/11/2019,3/14/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●
2/26/2019,43522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/2019,43523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/28/2019,43524,3/14/2019,3/16/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●
3/1/2019,43525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/2019,43526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2019,43527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2019,43528,3/18/2019,3/21/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●
3/5/2019,43529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2019,43530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2019,43531,3/21/2019,3/23/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●
3/8/2019,43532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/2019,43533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2019,43534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2019,43535,3/25/2019,3/28/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,
3/12/2019,43536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/2019,43537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/14/2019,43538,3/28/2019,3/30/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,
3/15/2019,43539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/2019,43540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2019,43541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/2019,43542,4/1/2019,4/4/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,
3/19/2019,43543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2019,43544,4/4/2019,4/4/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,
3/21/2019,43545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/22/2019,43546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2019,43547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/2019,43548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/2019,43549,4/8/2019,4/11/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
3/26/2019,43550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/27/2019,43551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/28/2019,43552,4/11/2019,4/13/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
3/29/2019,43553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/2019,43554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/2019,43555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2019,43556,4/16/2019,4/18/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
4/2/2019,43557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2019,43558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/2019,43559,4/18/2019,4/20/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
4/5/2019,43560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/2019,43561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2019,43562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/2019,43563,4/23/2019,4/25/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
4/9/2019,43564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/2019,43565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2019,43566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2019,43567,4/27/2019,5/7/2019,●,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
4/13/2019,43568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2019,43569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2019,43570,5/7/2019,5/9/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
4/16/2019,43571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/2019,43572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/2019,43573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/2019,43574,5/11/2019,5/16/2019,●,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
4/20/2019,43575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/2019,43576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/2019,43577,5/16/2019,5/16/2019,●,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
4/23/2019,43578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/2019,43579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/2019,43580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/2019,43581,5/18/2019,5/21/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
4/27/2019,43582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2019,43583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2019,43584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2019,43585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2019,43586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2019,43587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/2019,43588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/2019,43589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/2019,43590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2019,43591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/2019,43592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2019,43593,5/23/2019,5/25/2019,●,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
5/9/2019,43594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2019,43595,5/25/2019,5/28/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
5/11/2019,43596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2019,43597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2019,43598,5/30/2019,6/1/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
5/14/2019,43599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/2019,43600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2019,43601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/2019,43602,6/4/2019,6/6/2019,●,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
5/18/2019,43603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/2019,43604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2019,43605,6/6/2019,6/8/2019,●,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
5/21/2019,43606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2019,43607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2019,43608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2019,43609,6/11/2019,6/13/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
5/25/2019,43610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/26/2019,43611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/27/2019,43612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/28/2019,43613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/2019,43614,6/13/2019,6/15/2019,●,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
5/30/2019,43615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2019,43616,6/15/2019,6/18/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
